city,date,temp,humidity,weather_main,weather_desc,wind_speed
Delhi,2025-07-06,35.81,73,Rain,clear sky,6.49
Mumbai,2025-07-06,32.61,90,Clear,light rain,4.54
Kolkata,2025-07-06,39.9,83,Clear,clear sky,6.28
Chennai,2025-07-06,31.26,82,Clear,light rain,8.83
Bengaluru,2025-07-06,36.73,70,Clear,scattered clouds,3.3
Delhi,2025-07-07,21.55,80,Clouds,light rain,7.93
Mumbai,2025-07-07,37.02,64,Clear,clear sky,6.81
Kolkata,2025-07-07,37.64,69,Clouds,clear sky,1.44
Chennai,2025-07-07,39.8,66,Clouds,clear sky,1.64
Bengaluru,2025-07-07,32.86,58,Rain,moderate rain,7.4
Delhi,2025-07-08,36.57,82,Rain,light rain,8.89
Mumbai,2025-07-08,20.42,85,Clouds,moderate rain,7.71
Kolkata,2025-07-08,39.45,42,Clouds,overcast clouds,2.88
Chennai,2025-07-08,25.82,42,Clouds,scattered clouds,4.29
Bengaluru,2025-07-08,22.0,73,Rain,scattered clouds,1.12
Delhi,2025-07-09,28.94,73,Clouds,scattered clouds,3.56
Mumbai,2025-07-09,36.34,72,Clouds,light rain,9.01
Kolkata,2025-07-09,36.0,63,Rain,scattered clouds,4.31
Chennai,2025-07-09,28.16,52,Clear,moderate rain,4.22
Bengaluru,2025-07-09,21.87,89,Rain,overcast clouds,1.69
Delhi,2025-07-10,38.87,85,Clear,scattered clouds,3.66
Mumbai,2025-07-10,27.2,85,Clear,light rain,9.36
Kolkata,2025-07-10,27.74,72,Clouds,moderate rain,8.85
Chennai,2025-07-10,34.97,59,Rain,scattered clouds,6.43
Bengaluru,2025-07-10,27.32,87,Clear,moderate rain,7.69
Delhi,2025-07-11,26.85,73,Clouds,light rain,7.76
Mumbai,2025-07-11,29.59,45,Rain,scattered clouds,9.77
Kolkata,2025-07-11,28.8,83,Clouds,clear sky,4.43
Chennai,2025-07-11,36.67,71,Rain,overcast clouds,2.25
Bengaluru,2025-07-11,21.94,74,Clouds,overcast clouds,5.88
Delhi,2025-07-12,36.98,60,Rain,clear sky,7.85
Mumbai,2025-07-12,29.65,82,Rain,light rain,7.92
Kolkata,2025-07-12,39.93,49,Clouds,moderate rain,1.19
Chennai,2025-07-12,35.57,44,Clear,clear sky,8.87
Bengaluru,2025-07-12,21.1,74,Clear,clear sky,9.69
Delhi,2025-07-13,22.57,89,Clear,overcast clouds,7.92
Mumbai,2025-07-13,27.35,77,Rain,light rain,9.36
Kolkata,2025-07-13,37.95,54,Rain,scattered clouds,2.7
Chennai,2025-07-13,29.35,54,Rain,overcast clouds,2.22
Bengaluru,2025-07-13,23.36,78,Rain,overcast clouds,4.72
Delhi,2025-07-14,23.11,70,Clear,clear sky,6.16
Mumbai,2025-07-14,30.32,73,Rain,light rain,5.94
Kolkata,2025-07-14,29.8,69,Clouds,light rain,1.76
Chennai,2025-07-14,39.27,86,Rain,overcast clouds,7.19
Bengaluru,2025-07-14,34.66,46,Clouds,overcast clouds,3.04
Delhi,2025-07-15,31.0,78,Clear,light rain,7.67
Mumbai,2025-07-15,21.27,42,Clear,light rain,8.28
Kolkata,2025-07-15,39.31,46,Rain,clear sky,2.39
Chennai,2025-07-15,38.15,82,Clear,light rain,1.47
Bengaluru,2025-07-15,24.57,55,Clouds,moderate rain,4.22
Delhi,2025-07-16,39.91,57,Clear,overcast clouds,3.17
Mumbai,2025-07-16,32.69,68,Rain,overcast clouds,3.5
Kolkata,2025-07-16,33.04,43,Clear,moderate rain,4.53
Chennai,2025-07-16,32.11,59,Clear,light rain,8.77
Bengaluru,2025-07-16,29.15,57,Rain,scattered clouds,8.33
Delhi,2025-07-17,35.11,86,Clouds,overcast clouds,4.26
Mumbai,2025-07-17,33.82,48,Rain,scattered clouds,8.84
Kolkata,2025-07-17,24.43,89,Rain,scattered clouds,7.65
Chennai,2025-07-17,37.93,72,Clear,light rain,9.87
Bengaluru,2025-07-17,24.25,86,Rain,moderate rain,7.42
Delhi,2025-07-18,35.65,72,Rain,light rain,7.92
Mumbai,2025-07-18,34.71,84,Clear,overcast clouds,2.51
Kolkata,2025-07-18,23.24,75,Clear,clear sky,8.89
Chennai,2025-07-18,25.74,50,Rain,clear sky,9.57
Bengaluru,2025-07-18,30.05,51,Rain,scattered clouds,4.78
Delhi,2025-07-19,39.18,86,Rain,light rain,1.02
Mumbai,2025-07-19,35.45,87,Rain,moderate rain,8.07
Kolkata,2025-07-19,35.13,65,Clouds,scattered clouds,1.28
Chennai,2025-07-19,26.19,90,Clear,moderate rain,6.57
Bengaluru,2025-07-19,34.12,59,Clear,light rain,8.82
Delhi,2025-07-20,33.08,83,Rain,overcast clouds,6.44
Mumbai,2025-07-20,24.63,53,Rain,moderate rain,3.76
Kolkata,2025-07-20,38.33,63,Rain,moderate rain,4.74
Chennai,2025-07-20,32.48,63,Clouds,scattered clouds,5.3
Bengaluru,2025-07-20,29.98,60,Clear,overcast clouds,2.1
Delhi,2025-07-21,20.65,80,Rain,moderate rain,3.15
Mumbai,2025-07-21,38.43,75,Clear,overcast clouds,4.17
Kolkata,2025-07-21,27.37,69,Clouds,light rain,7.36
Chennai,2025-07-21,26.48,69,Rain,light rain,9.99
Bengaluru,2025-07-21,21.32,85,Clear,moderate rain,8.03
Delhi,2025-07-22,34.18,60,Clear,clear sky,3.01
Mumbai,2025-07-22,32.92,76,Clear,moderate rain,1.9
Kolkata,2025-07-22,22.52,50,Clear,moderate rain,7.86
Chennai,2025-07-22,25.83,79,Clear,moderate rain,2.66
Bengaluru,2025-07-22,35.92,89,Clear,clear sky,9.4
Delhi,2025-07-23,29.83,61,Rain,moderate rain,3.92
Mumbai,2025-07-23,23.84,71,Clouds,light rain,5.79
Kolkata,2025-07-23,24.79,82,Rain,light rain,1.96
Chennai,2025-07-23,26.23,46,Rain,overcast clouds,2.48
Bengaluru,2025-07-23,22.06,55,Clouds,clear sky,8.59
Delhi,2025-07-24,36.04,64,Rain,overcast clouds,2.44
Mumbai,2025-07-24,25.87,61,Clear,moderate rain,3.02
Kolkata,2025-07-24,28.13,49,Clouds,clear sky,8.88
Chennai,2025-07-24,25.39,78,Clouds,clear sky,6.6
Bengaluru,2025-07-24,21.01,86,Clear,overcast clouds,4.78
Delhi,2025-07-25,31.11,47,Rain,moderate rain,5.34
Mumbai,2025-07-25,38.64,87,Rain,scattered clouds,3.87
Kolkata,2025-07-25,33.17,86,Rain,moderate rain,1.79
Chennai,2025-07-25,32.75,49,Rain,clear sky,1.81
Bengaluru,2025-07-25,34.83,90,Rain,scattered clouds,6.6
Delhi,2025-07-26,22.08,49,Clouds,scattered clouds,2.45
Mumbai,2025-07-26,35.91,86,Clear,moderate rain,9.07
Kolkata,2025-07-26,24.8,58,Clear,moderate rain,7.01
Chennai,2025-07-26,33.95,65,Rain,moderate rain,1.14
Bengaluru,2025-07-26,37.01,61,Clouds,clear sky,6.39
Delhi,2025-07-27,32.06,80,Clear,light rain,3.35
Mumbai,2025-07-27,23.34,76,Rain,light rain,3.15
Kolkata,2025-07-27,35.75,68,Clear,clear sky,9.69
Chennai,2025-07-27,24.41,47,Clear,moderate rain,1.44
Bengaluru,2025-07-27,34.37,48,Rain,scattered clouds,5.34
Delhi,2025-07-28,22.92,86,Rain,light rain,7.29
Mumbai,2025-07-28,29.82,90,Rain,light rain,6.35
Kolkata,2025-07-28,22.15,57,Clear,clear sky,8.21
Chennai,2025-07-28,24.31,42,Clouds,overcast clouds,6.72
Bengaluru,2025-07-28,36.15,69,Clouds,clear sky,7.37
Delhi,2025-07-29,20.43,83,Clear,overcast clouds,9.27
Mumbai,2025-07-29,37.49,64,Rain,scattered clouds,3.92
Kolkata,2025-07-29,30.16,54,Clear,scattered clouds,3.25
Chennai,2025-07-29,39.6,57,Clear,overcast clouds,3.37
Bengaluru,2025-07-29,35.17,58,Clear,clear sky,5.28
Delhi,2025-07-30,24.77,80,Rain,scattered clouds,2.46
Mumbai,2025-07-30,28.7,83,Clouds,moderate rain,7.77
Kolkata,2025-07-30,20.97,51,Rain,scattered clouds,1.95
Chennai,2025-07-30,31.09,65,Clear,clear sky,6.76
Bengaluru,2025-07-30,35.7,41,Clouds,scattered clouds,4.23
Delhi,2025-07-31,31.29,82,Clear,scattered clouds,6.65
Mumbai,2025-07-31,23.73,73,Rain,clear sky,3.93
Kolkata,2025-07-31,32.32,70,Clouds,scattered clouds,8.61
Chennai,2025-07-31,24.48,76,Clouds,clear sky,2.81
Bengaluru,2025-07-31,21.06,41,Rain,overcast clouds,8.69
Delhi,2025-08-01,20.44,52,Clouds,scattered clouds,1.84
Mumbai,2025-08-01,26.57,56,Clear,scattered clouds,1.48
Kolkata,2025-08-01,39.18,56,Clear,overcast clouds,2.27
Chennai,2025-08-01,31.27,51,Rain,clear sky,1.99
Bengaluru,2025-08-01,27.96,87,Clouds,overcast clouds,7.64
Delhi,2025-08-02,23.73,45,Clouds,moderate rain,7.52
Mumbai,2025-08-02,26.11,87,Clouds,moderate rain,3.08
Kolkata,2025-08-02,30.99,58,Clouds,light rain,1.21
Chennai,2025-08-02,37.84,84,Clouds,overcast clouds,8.21
Bengaluru,2025-08-02,30.22,72,Clouds,clear sky,3.45
Delhi,2025-08-03,33.02,87,Clouds,light rain,8.73
Mumbai,2025-08-03,34.36,88,Clouds,light rain,7.2
Kolkata,2025-08-03,25.76,59,Clear,scattered clouds,7.52
Chennai,2025-08-03,22.38,71,Rain,scattered clouds,7.09
Bengaluru,2025-08-03,24.25,90,Rain,clear sky,9.27
Delhi,2025-08-04,27.12,79,Clear,overcast clouds,3.07
Mumbai,2025-08-04,26.55,61,Rain,scattered clouds,8.62
Kolkata,2025-08-04,29.45,46,Clear,overcast clouds,2.49
Chennai,2025-08-04,25.97,70,Rain,clear sky,7.04
Bengaluru,2025-08-04,33.52,80,Clear,light rain,4.54
Delhi,2025-08-05,20.6,46,Clouds,moderate rain,5.67
Mumbai,2025-08-05,23.41,79,Clouds,clear sky,4.29
Kolkata,2025-08-05,28.77,72,Clouds,overcast clouds,8.53
Chennai,2025-08-05,34.22,75,Clear,clear sky,2.09
Bengaluru,2025-08-05,39.25,90,Clouds,moderate rain,1.24
Delhi,2025-08-06,29.29,41,Clouds,overcast clouds,9.17
Mumbai,2025-08-06,30.71,43,Clear,clear sky,7.13
Kolkata,2025-08-06,29.19,44,Rain,clear sky,3.94
Chennai,2025-08-06,32.73,75,Clouds,scattered clouds,1.49
Bengaluru,2025-08-06,23.93,65,Clouds,overcast clouds,1.17
Delhi,2025-08-07,33.87,84,Clear,moderate rain,3.29
Mumbai,2025-08-07,23.01,89,Clear,light rain,5.35
Kolkata,2025-08-07,30.32,47,Clouds,scattered clouds,3.19
Chennai,2025-08-07,22.81,47,Rain,scattered clouds,2.84
Bengaluru,2025-08-07,27.09,54,Clouds,moderate rain,7.33
Delhi,2025-08-08,32.42,74,Rain,light rain,8.41
Mumbai,2025-08-08,38.1,42,Rain,clear sky,5.33
Kolkata,2025-08-08,35.95,77,Rain,clear sky,8.81
Chennai,2025-08-08,23.21,62,Clouds,clear sky,2.75
Bengaluru,2025-08-08,27.82,75,Rain,scattered clouds,4.65
Delhi,2025-08-09,29.64,76,Clouds,light rain,4.05
Mumbai,2025-08-09,24.76,49,Rain,clear sky,2.92
Kolkata,2025-08-09,25.62,73,Clear,clear sky,2.7
Chennai,2025-08-09,30.23,78,Rain,scattered clouds,3.03
Bengaluru,2025-08-09,22.81,84,Clear,light rain,7.61
Delhi,2025-08-10,37.87,83,Clear,scattered clouds,1.75
Mumbai,2025-08-10,36.55,80,Clouds,overcast clouds,8.58
Kolkata,2025-08-10,20.63,44,Rain,scattered clouds,8.54
Chennai,2025-08-10,29.36,45,Clear,moderate rain,3.74
Bengaluru,2025-08-10,38.65,53,Clear,light rain,6.96
Delhi,2025-08-11,34.11,87,Rain,scattered clouds,5.48
Mumbai,2025-08-11,28.66,71,Rain,overcast clouds,7.88
Kolkata,2025-08-11,34.3,68,Clouds,clear sky,2.03
Chennai,2025-08-11,35.3,45,Clear,clear sky,8.67
Bengaluru,2025-08-11,34.24,58,Clouds,moderate rain,8.52
Delhi,2025-08-12,36.47,70,Clouds,overcast clouds,3.56
Mumbai,2025-08-12,35.96,48,Clouds,moderate rain,2.42
Kolkata,2025-08-12,25.26,55,Clear,moderate rain,5.83
Chennai,2025-08-12,27.19,80,Clear,overcast clouds,9.7
Bengaluru,2025-08-12,31.05,76,Clouds,light rain,2.72
Delhi,2025-08-13,29.86,84,Rain,scattered clouds,5.37
Mumbai,2025-08-13,22.97,59,Clear,light rain,9.72
Kolkata,2025-08-13,22.31,85,Rain,clear sky,1.39
Chennai,2025-08-13,27.48,90,Clouds,light rain,1.57
Bengaluru,2025-08-13,28.94,89,Clear,scattered clouds,8.85
Delhi,2025-08-14,27.53,53,Clear,scattered clouds,2.89
Mumbai,2025-08-14,26.44,80,Clear,scattered clouds,2.32
Kolkata,2025-08-14,33.2,55,Rain,clear sky,8.24
Chennai,2025-08-14,38.58,81,Clouds,scattered clouds,3.71
Bengaluru,2025-08-14,35.52,66,Rain,overcast clouds,6.33
Delhi,2025-08-15,30.72,42,Rain,clear sky,9.22
Mumbai,2025-08-15,27.6,47,Clear,scattered clouds,6.81
Kolkata,2025-08-15,30.13,57,Rain,clear sky,3.77
Chennai,2025-08-15,38.83,56,Clear,light rain,5.45
Bengaluru,2025-08-15,32.06,55,Clouds,clear sky,5.2
Delhi,2025-08-16,36.04,71,Clear,light rain,7.48
Mumbai,2025-08-16,28.73,58,Clear,overcast clouds,9.36
Kolkata,2025-08-16,26.66,76,Clouds,moderate rain,1.54
Chennai,2025-08-16,23.06,47,Rain,scattered clouds,3.25
Bengaluru,2025-08-16,23.62,85,Clear,moderate rain,8.43
Delhi,2025-08-17,20.57,47,Rain,overcast clouds,1.12
Mumbai,2025-08-17,32.31,61,Clouds,moderate rain,8.37
Kolkata,2025-08-17,32.01,51,Clouds,light rain,2.61
Chennai,2025-08-17,28.7,50,Clouds,clear sky,7.75
Bengaluru,2025-08-17,28.75,57,Rain,overcast clouds,8.75
Delhi,2025-08-18,28.32,58,Clear,clear sky,5.47
Mumbai,2025-08-18,38.11,74,Clouds,scattered clouds,5.11
Kolkata,2025-08-18,25.73,78,Rain,clear sky,8.24
Chennai,2025-08-18,37.58,57,Clear,overcast clouds,8.55
Bengaluru,2025-08-18,33.53,43,Rain,scattered clouds,7.63
Delhi,2025-08-19,20.28,83,Clouds,scattered clouds,4.1
Mumbai,2025-08-19,21.96,61,Rain,moderate rain,3.96
Kolkata,2025-08-19,26.93,72,Clear,light rain,7.02
Chennai,2025-08-19,26.2,54,Clouds,scattered clouds,8.9
Bengaluru,2025-08-19,32.6,76,Rain,overcast clouds,1.59
Delhi,2025-08-20,39.16,57,Rain,scattered clouds,3.52
Mumbai,2025-08-20,22.86,84,Clear,clear sky,9.09
Kolkata,2025-08-20,29.4,56,Clouds,light rain,7.6
Chennai,2025-08-20,37.58,47,Rain,scattered clouds,5.09
Bengaluru,2025-08-20,20.8,82,Rain,light rain,5.42
Delhi,2025-08-21,25.7,89,Clouds,scattered clouds,5.83
Mumbai,2025-08-21,27.78,40,Clear,moderate rain,7.24
Kolkata,2025-08-21,24.31,59,Clouds,light rain,1.56
Chennai,2025-08-21,38.17,72,Rain,clear sky,8.82
Bengaluru,2025-08-21,31.89,50,Clouds,clear sky,7.18
Delhi,2025-08-22,27.4,86,Rain,moderate rain,1.83
Mumbai,2025-08-22,34.83,61,Rain,moderate rain,6.78
Kolkata,2025-08-22,29.58,44,Clouds,overcast clouds,3.63
Chennai,2025-08-22,30.41,63,Rain,clear sky,1.01
Bengaluru,2025-08-22,25.74,78,Clear,moderate rain,9.28
Delhi,2025-08-23,33.0,65,Rain,scattered clouds,1.16
Mumbai,2025-08-23,37.3,50,Rain,overcast clouds,9.9
Kolkata,2025-08-23,36.04,45,Rain,scattered clouds,1.73
Chennai,2025-08-23,34.48,78,Rain,light rain,5.47
Bengaluru,2025-08-23,38.97,42,Clear,overcast clouds,9.27
Delhi,2025-08-24,39.01,72,Clear,clear sky,2.53
Mumbai,2025-08-24,35.12,50,Clear,moderate rain,3.23
Kolkata,2025-08-24,33.04,88,Clear,light rain,6.85
Chennai,2025-08-24,23.15,70,Clouds,scattered clouds,4.33
Bengaluru,2025-08-24,28.0,76,Rain,scattered clouds,6.88
Delhi,2025-08-25,22.69,79,Clear,scattered clouds,8.19
Mumbai,2025-08-25,20.2,51,Rain,scattered clouds,6.22
Kolkata,2025-08-25,23.25,68,Rain,clear sky,5.17
Chennai,2025-08-25,24.35,41,Rain,clear sky,6.91
Bengaluru,2025-08-25,20.03,55,Clouds,overcast clouds,8.4
Delhi,2025-08-26,31.58,73,Rain,scattered clouds,4.7
Mumbai,2025-08-26,28.4,51,Clouds,light rain,9.37
Kolkata,2025-08-26,35.57,43,Rain,overcast clouds,6.71
Chennai,2025-08-26,33.42,84,Clear,moderate rain,9.42
Bengaluru,2025-08-26,21.54,48,Clear,scattered clouds,7.0
Delhi,2025-08-27,23.84,55,Clouds,scattered clouds,8.62
Mumbai,2025-08-27,35.57,47,Clouds,clear sky,2.16
Kolkata,2025-08-27,37.36,63,Clouds,overcast clouds,9.49
Chennai,2025-08-27,20.57,80,Rain,light rain,4.91
Bengaluru,2025-08-27,26.13,80,Clouds,light rain,9.05
Delhi,2025-08-28,23.64,59,Clear,light rain,5.78
Mumbai,2025-08-28,26.66,67,Clouds,light rain,9.25
Kolkata,2025-08-28,38.08,51,Clear,scattered clouds,7.95
Chennai,2025-08-28,32.02,54,Rain,clear sky,7.99
Bengaluru,2025-08-28,33.13,44,Clouds,moderate rain,3.09
Delhi,2025-08-29,28.19,47,Clear,light rain,5.91
Mumbai,2025-08-29,37.74,51,Clear,scattered clouds,4.04
Kolkata,2025-08-29,34.37,56,Rain,clear sky,7.19
Chennai,2025-08-29,30.07,61,Clear,scattered clouds,2.32
Bengaluru,2025-08-29,37.3,57,Rain,moderate rain,2.78
Delhi,2025-08-30,32.72,89,Clouds,clear sky,8.21
Mumbai,2025-08-30,21.7,47,Clouds,scattered clouds,8.99
Kolkata,2025-08-30,27.08,84,Rain,moderate rain,4.34
Chennai,2025-08-30,28.03,78,Clouds,light rain,2.94
Bengaluru,2025-08-30,34.74,66,Clouds,light rain,9.45
Delhi,2025-08-31,32.41,51,Clear,clear sky,5.23
Mumbai,2025-08-31,25.78,60,Rain,clear sky,9.23
Kolkata,2025-08-31,33.71,50,Clear,overcast clouds,5.7
Chennai,2025-08-31,27.48,59,Clouds,scattered clouds,7.95
Bengaluru,2025-08-31,32.3,48,Clear,overcast clouds,4.38
Delhi,2025-09-01,26.96,78,Rain,moderate rain,4.75
Mumbai,2025-09-01,24.22,85,Clouds,moderate rain,5.68
Kolkata,2025-09-01,36.43,68,Clouds,light rain,5.74
Chennai,2025-09-01,34.17,49,Clear,overcast clouds,5.55
Bengaluru,2025-09-01,34.34,80,Rain,overcast clouds,3.87
Delhi,2025-09-02,29.95,42,Rain,clear sky,9.78
Mumbai,2025-09-02,24.18,64,Clear,moderate rain,8.4
Kolkata,2025-09-02,25.95,86,Clear,moderate rain,5.63
Chennai,2025-09-02,27.52,58,Clear,scattered clouds,4.19
Bengaluru,2025-09-02,20.86,64,Clouds,light rain,3.68
Delhi,2025-09-03,23.66,71,Clear,light rain,1.18
Mumbai,2025-09-03,26.72,55,Clouds,light rain,3.17
Kolkata,2025-09-03,34.66,75,Rain,scattered clouds,1.67
Chennai,2025-09-03,39.99,69,Rain,overcast clouds,8.82
Bengaluru,2025-09-03,29.08,54,Clear,clear sky,4.07
Delhi,2025-09-04,38.54,64,Clouds,moderate rain,9.38
Mumbai,2025-09-04,24.92,88,Rain,moderate rain,9.75
Kolkata,2025-09-04,31.1,81,Clear,overcast clouds,7.32
Chennai,2025-09-04,22.56,60,Clear,overcast clouds,8.41
Bengaluru,2025-09-04,22.95,50,Clouds,light rain,1.24
Delhi,2025-09-05,23.45,68,Clear,scattered clouds,8.15
Mumbai,2025-09-05,39.74,57,Clouds,clear sky,7.99
Kolkata,2025-09-05,20.99,61,Clouds,scattered clouds,5.45
Chennai,2025-09-05,25.58,56,Rain,light rain,8.08
Bengaluru,2025-09-05,29.79,87,Rain,clear sky,4.29
Delhi,2025-09-06,30.16,90,Rain,moderate rain,8.72
Mumbai,2025-09-06,20.16,61,Clouds,clear sky,6.54
Kolkata,2025-09-06,22.33,58,Clear,light rain,2.13
Chennai,2025-09-06,33.11,49,Clear,clear sky,3.55
Bengaluru,2025-09-06,33.05,83,Clouds,light rain,6.35
Delhi,2025-09-07,34.62,61,Clear,moderate rain,9.29
Mumbai,2025-09-07,26.01,67,Rain,overcast clouds,2.41
Kolkata,2025-09-07,27.03,89,Clouds,clear sky,2.98
Chennai,2025-09-07,29.37,60,Rain,overcast clouds,7.56
Bengaluru,2025-09-07,38.4,51,Clear,moderate rain,4.22
Delhi,2025-09-08,28.1,52,Clouds,clear sky,7.82
Mumbai,2025-09-08,28.11,43,Rain,light rain,4.22
Kolkata,2025-09-08,22.02,70,Clear,overcast clouds,4.61
Chennai,2025-09-08,21.99,40,Clear,light rain,1.61
Bengaluru,2025-09-08,25.85,60,Clouds,clear sky,6.17
Delhi,2025-09-09,33.9,70,Clouds,moderate rain,1.51
Mumbai,2025-09-09,29.69,67,Clear,clear sky,9.56
Kolkata,2025-09-09,33.34,83,Clouds,moderate rain,3.24
Chennai,2025-09-09,26.65,43,Rain,scattered clouds,3.61
Bengaluru,2025-09-09,23.55,46,Clear,light rain,8.42
Delhi,2025-09-10,22.64,62,Rain,overcast clouds,8.52
Mumbai,2025-09-10,28.44,81,Clouds,clear sky,1.9
Kolkata,2025-09-10,31.75,62,Rain,scattered clouds,4.76
Chennai,2025-09-10,21.28,55,Clear,clear sky,5.81
Bengaluru,2025-09-10,26.98,80,Clear,clear sky,8.35
Delhi,2025-09-11,35.56,63,Clouds,light rain,7.82
Mumbai,2025-09-11,29.49,61,Clouds,moderate rain,2.44
Kolkata,2025-09-11,29.87,40,Rain,moderate rain,4.38
Chennai,2025-09-11,33.51,49,Clear,scattered clouds,4.29
Bengaluru,2025-09-11,39.07,70,Clear,clear sky,6.35
Delhi,2025-09-12,22.49,85,Clear,overcast clouds,8.59
Mumbai,2025-09-12,23.23,41,Clouds,clear sky,1.17
Kolkata,2025-09-12,23.52,89,Clouds,clear sky,1.05
Chennai,2025-09-12,25.32,88,Rain,moderate rain,5.15
Bengaluru,2025-09-12,33.65,89,Clear,clear sky,9.16
Delhi,2025-09-13,27.62,56,Rain,overcast clouds,5.67
Mumbai,2025-09-13,38.17,60,Clouds,moderate rain,7.41
Kolkata,2025-09-13,23.95,45,Clouds,scattered clouds,1.06
Chennai,2025-09-13,34.03,66,Rain,moderate rain,1.37
Bengaluru,2025-09-13,21.64,52,Rain,overcast clouds,3.71
Delhi,2025-09-14,38.12,40,Clouds,moderate rain,8.69
Mumbai,2025-09-14,39.89,86,Clouds,scattered clouds,4.14
Kolkata,2025-09-14,33.0,78,Rain,light rain,2.19
Chennai,2025-09-14,23.14,43,Clear,light rain,5.62
Bengaluru,2025-09-14,24.74,83,Clear,overcast clouds,9.23
Delhi,2025-09-15,33.38,83,Rain,moderate rain,7.78
Mumbai,2025-09-15,30.77,49,Rain,scattered clouds,7.19
Kolkata,2025-09-15,22.86,79,Clear,overcast clouds,7.52
Chennai,2025-09-15,33.41,88,Clouds,moderate rain,4.26
Bengaluru,2025-09-15,32.98,50,Clear,clear sky,2.2
Delhi,2025-09-16,38.26,68,Rain,scattered clouds,7.0
Mumbai,2025-09-16,34.82,90,Clouds,overcast clouds,4.42
Kolkata,2025-09-16,35.92,86,Clouds,scattered clouds,2.16
Chennai,2025-09-16,24.92,59,Rain,scattered clouds,5.58
Bengaluru,2025-09-16,28.65,41,Rain,scattered clouds,3.28
Delhi,2025-09-17,21.72,51,Clear,light rain,9.43
Mumbai,2025-09-17,39.71,45,Rain,scattered clouds,9.65
Kolkata,2025-09-17,29.71,82,Rain,light rain,9.88
Chennai,2025-09-17,28.06,67,Rain,light rain,4.2
Bengaluru,2025-09-17,27.46,59,Rain,overcast clouds,7.7
Delhi,2025-09-18,28.26,56,Clear,overcast clouds,8.14
Mumbai,2025-09-18,35.52,42,Rain,scattered clouds,4.61
Kolkata,2025-09-18,36.02,51,Clear,clear sky,5.74
Chennai,2025-09-18,24.3,69,Clear,overcast clouds,1.62
Bengaluru,2025-09-18,30.2,58,Rain,clear sky,3.88
Delhi,2025-09-19,35.31,78,Clear,overcast clouds,9.31
Mumbai,2025-09-19,37.16,88,Rain,overcast clouds,3.75
Kolkata,2025-09-19,37.76,60,Clear,overcast clouds,5.89
