product_id,product_name,area,date,sales
P003,Cold Cream Z,Delhi,2025-07-18,60
P003,Cold Cream Z,Mumbai,2025-07-18,84
P003,Cold Cream Z,Kolkata,2025-07-18,55
P003,Cold Cream Z,Chennai,2025-07-18,54
P003,Cold Cream Z,Bengaluru,2025-07-18,39
P004,T-Shirt,Delhi,2025-07-18,178
P004,T-Shirt,Mumbai,2025-07-18,183
P004,T-Shirt,Kolkata,2025-07-18,155
P004,T-Shirt,Chennai,2025-07-18,166
P004,T-Shirt,Bengaluru,2025-07-18,203
P005,Face Mask,Delhi,2025-07-18,183
P005,Face Mask,Mumbai,2025-07-18,225
P005,Face Mask,Kolkata,2025-07-18,217
P005,Face Mask,Chennai,2025-07-18,233
P005,Face Mask,Bengaluru,2025-07-18,239
P001,Soft Drink X,Delhi,2025-07-19,230
P001,Soft Drink X,Mumbai,2025-07-19,253
P001,Soft Drink X,Kolkata,2025-07-19,239
P001,Soft Drink X,Chennai,2025-07-19,226
